timestamp,category,product_price,availability,brand,discount_percentage,region,city,page_views,clicks,add_to_cart,purchases,search_count,social_trend_score,competitor_price
2024-09-01 04:44:00,Health & Beauty,12.04,True,Brand D,15,West,Chennai,137,90,11,6,84,0.509,298.12
2024-05-27 09:26:00,Home & Kitchen,76.15,True,Brand B,0,Central,Mumbai,168,101,11,10,61,0.18,468.19
2024-02-19 14:07:00,Fashion,251.44,True,Brand A,5,South,Chennai,470,60,2,15,35,0.865,254.84
2024-04-30 10:41:00,Home & Kitchen,74.11,False,Brand A,5,East,Chennai,46,77,40,1,28,0.489,472.22
2024-07-31 16:30:00,Books,158.24,False,Brand E,30,North,Mumbai,186,44,3,18,79,0.237,281.98
2024-03-31 14:06:00,Electronics,78.11,True,Brand D,5,East,Delhi,124,174,30,15,100,0.487,209.5
2024-11-29 20:33:00,Electronics,21.11,False,Brand B,25,West,Kolkata,366,178,16,13,48,0.047,229.8
2024-04-20 05:42:00,Health & Beauty,183.56,False,Brand A,10,Central,Mumbai,19,52,22,12,60,0.601,257.3
2024-07-11 16:15:00,Home & Kitchen,299.21,True,Brand E,30,East,Bangalore,417,57,24,15,27,0.319,398.24
2024-10-10 03:15:00,Books,270.07,True,Brand E,5,North,Bangalore,182,86,14,19,34,0.648,105.08
2024-01-11 09:51:00,Fashion,184.07,True,Brand D,30,South,Kolkata,165,77,34,16,38,0.485,132.44
2024-09-22 16:39:00,Home & Kitchen,205.43,True,Brand A,25,Central,Mumbai,107,43,18,10,85,0.52,102.98
2024-12-21 15:38:00,Books,266.66,True,Brand A,25,East,Kolkata,431,98,0,2,98,0.087,142.31
2024-09-27 20:40:00,Electronics,421.73,False,Brand C,25,West,Mumbai,193,172,3,2,100,0.138,441.74
2024-04-24 17:45:00,Health & Beauty,396.37,True,Brand E,15,Central,Kolkata,471,192,16,13,19,0.881,324.77
2024-08-07 19:12:00,Electronics,154.83,True,Brand D,20,North,Bangalore,297,88,14,20,70,0.067,468.35
2024-05-14 21:39:00,Home & Kitchen,295.69,False,Brand B,15,North,Delhi,487,138,36,12,1,0.953,385.86
2024-08-12 09:09:00,Books,133.03,False,Brand B,0,North,Chennai,67,21,7,19,69,0.339,133.39
2024-05-18 06:43:00,Fashion,211.61,False,Brand A,20,South,Kolkata,282,128,28,5,91,0.892,252.59
2024-09-23 17:42:00,Electronics,410.0,False,Brand E,25,North,Delhi,172,39,17,4,4,0.827,68.46
2024-10-12 23:49:00,Books,139.35,True,Brand C,10,East,Mumbai,233,3,29,12,0,0.067,408.79
2024-04-07 09:46:00,Health & Beauty,218.13,True,Brand E,30,Central,Delhi,176,199,35,12,100,0.389,303.24
2024-09-19 13:38:00,Fashion,137.93,True,Brand C,10,North,Mumbai,405,164,31,9,42,0.436,146.65
2024-08-29 23:30:00,Electronics,329.43,False,Brand E,25,South,Bangalore,278,26,25,3,71,0.921,489.26
2024-06-10 10:47:00,Electronics,104.55,True,Brand B,20,North,Delhi,97,81,30,19,76,0.337,325.46
2024-08-08 06:57:00,Electronics,134.9,True,Brand D,0,West,Delhi,194,165,20,17,35,0.931,275.09
2024-01-28 18:10:00,Fashion,298.2,True,Brand A,0,South,Delhi,433,145,19,0,8,0.241,153.54
2024-11-16 04:52:00,Fashion,32.41,True,Brand B,15,Central,Kolkata,178,169,4,17,61,0.804,344.33
2024-08-27 23:37:00,Home & Kitchen,368.85,False,Brand E,25,West,Bangalore,339,185,48,4,41,0.873,300.79
2024-09-11 17:28:00,Fashion,374.78,True,Brand D,25,East,Mumbai,19,135,30,18,60,0.415,284.65
2024-12-24 14:47:00,Fashion,292.11,False,Brand A,20,South,Delhi,483,195,32,18,10,0.76,41.45
2024-09-19 10:52:00,Home & Kitchen,111.02,True,Brand D,25,West,Bangalore,172,112,48,19,51,0.224,235.52
2024-06-02 15:51:00,Books,188.19,False,Brand E,20,West,Kolkata,444,43,22,10,72,0.993,445.61
2024-11-25 11:19:00,Home & Kitchen,475.33,True,Brand B,0,South,Bangalore,38,92,0,2,23,0.457,410.22
2024-08-20 07:32:00,Health & Beauty,338.98,False,Brand B,30,East,Mumbai,206,156,22,15,84,0.501,146.35
2024-05-26 11:40:00,Health & Beauty,214.03,False,Brand D,30,North,Delhi,169,133,6,1,45,0.086,177.13
2024-03-05 17:57:00,Home & Kitchen,480.19,True,Brand A,20,East,Kolkata,135,193,8,1,42,0.008,232.19
2024-02-01 08:06:00,Books,410.45,False,Brand C,0,East,Bangalore,443,55,8,6,18,0.6,443.62
2024-08-04 07:37:00,Fashion,290.85,False,Brand A,5,East,Chennai,479,81,4,3,19,0.817,202.32
2024-08-06 10:01:00,Home & Kitchen,167.16,True,Brand B,5,North,Chennai,221,102,24,6,25,0.065,338.86
2024-11-13 00:12:00,Home & Kitchen,17.85,True,Brand D,20,South,Kolkata,459,96,46,13,75,0.128,278.35
2024-04-07 18:43:00,Health & Beauty,90.19,True,Brand E,25,Central,Mumbai,28,128,2,6,80,0.824,162.07
2024-04-28 13:52:00,Home & Kitchen,56.99,True,Brand C,15,North,Mumbai,227,168,33,12,82,0.646,225.79
2024-07-28 00:52:00,Health & Beauty,437.09,True,Brand E,20,East,Mumbai,429,57,43,1,58,0.11,206.53
2024-06-02 02:25:00,Health & Beauty,78.33,True,Brand A,30,East,Bangalore,289,52,27,7,49,0.777,260.28
2024-06-03 04:12:00,Books,124.66,False,Brand D,5,West,Bangalore,137,17,20,6,54,0.256,395.74
2024-07-18 00:07:00,Books,268.32,False,Brand A,30,Central,Delhi,50,126,43,11,38,0.599,96.4
2024-08-02 08:59:00,Fashion,187.96,True,Brand B,20,West,Delhi,308,38,34,19,94,0.661,411.65
2024-12-14 17:30:00,Home & Kitchen,174.65,True,Brand E,30,Central,Chennai,16,124,42,8,27,0.063,173.55
2024-11-03 07:52:00,Health & Beauty,385.98,False,Brand C,5,West,Bangalore,133,8,9,3,75,0.482,469.67
2024-04-22 01:22:00,Home & Kitchen,195.1,False,Brand E,10,West,Delhi,477,20,39,17,67,0.522,377.35
2024-01-27 14:56:00,Fashion,156.25,True,Brand E,15,West,Bangalore,133,174,20,20,3,0.6,273.41
2024-11-11 15:29:00,Fashion,244.48,False,Brand D,15,South,Delhi,496,158,46,13,54,0.103,469.99
2024-07-10 04:14:00,Electronics,139.8,False,Brand A,15,South,Kolkata,2,47,46,13,72,0.889,234.73
2024-12-04 04:59:00,Electronics,457.18,False,Brand E,0,West,Kolkata,34,136,30,1,76,0.662,446.63
2024-10-13 17:32:00,Health & Beauty,155.69,False,Brand A,30,Central,Bangalore,277,21,11,15,48,0.503,96.86
2024-09-14 13:42:00,Home & Kitchen,284.64,True,Brand A,10,North,Bangalore,311,47,41,14,85,0.203,120.51
2024-10-03 01:45:00,Fashion,489.68,True,Brand A,30,Central,Bangalore,134,178,50,18,87,0.1,417.9
2024-05-20 20:55:00,Fashion,454.45,True,Brand B,5,South,Bangalore,365,111,45,12,41,0.084,408.39
2024-01-19 07:44:00,Electronics,281.87,True,Brand E,5,Central,Kolkata,218,93,13,16,79,0.239,389.11
2024-05-01 08:44:00,Fashion,398.93,True,Brand A,30,Central,Mumbai,449,81,22,15,16,0.308,172.31
2024-09-08 05:23:00,Health & Beauty,117.9,True,Brand C,5,West,Chennai,81,91,26,12,6,0.81,283.26
2024-12-05 06:05:00,Books,66.79,False,Brand E,10,West,Kolkata,245,30,13,9,56,0.441,263.16
2024-04-17 23:25:00,Books,154.71,False,Brand C,20,South,Kolkata,274,109,45,16,49,0.544,472.61
2024-01-14 22:49:00,Fashion,293.1,True,Brand C,25,East,Kolkata,441,197,36,2,97,0.044,358.11
2024-08-11 10:53:00,Health & Beauty,470.63,False,Brand D,30,North,Chennai,320,132,34,11,100,0.317,124.72
2024-09-30 12:41:00,Fashion,229.41,False,Brand D,25,South,Bangalore,485,53,42,5,80,0.488,137.1
2024-01-14 10:45:00,Books,432.24,True,Brand B,25,East,Bangalore,492,111,14,18,30,0.649,384.34
2024-08-14 17:15:00,Health & Beauty,44.28,False,Brand D,5,East,Bangalore,106,193,34,13,4,0.324,147.21
2024-10-21 18:25:00,Home & Kitchen,459.2,False,Brand E,10,North,Chennai,150,27,49,7,24,0.783,103.14
2024-12-03 01:49:00,Fashion,111.89,True,Brand C,30,South,Mumbai,189,20,27,5,4,0.539,266.03
2024-01-26 20:48:00,Fashion,344.08,True,Brand C,30,North,Bangalore,401,32,2,16,59,0.125,51.89
2024-07-20 09:35:00,Electronics,484.01,False,Brand A,25,North,Kolkata,231,30,15,12,49,0.688,63.78
2024-11-24 11:29:00,Books,477.53,True,Brand B,10,South,Delhi,156,14,34,16,39,0.496,351.8
2024-05-31 15:30:00,Health & Beauty,304.83,False,Brand B,20,East,Mumbai,491,83,47,5,19,0.644,63.69
2024-11-08 18:31:00,Electronics,140.67,False,Brand A,5,South,Chennai,472,33,40,15,35,0.032,462.91
2024-11-26 06:59:00,Fashion,468.05,True,Brand D,25,East,Mumbai,499,19,6,9,22,0.503,208.62
2024-10-25 14:00:00,Health & Beauty,263.2,False,Brand C,10,East,Mumbai,29,195,44,7,58,0.978,451.82
2024-03-30 19:57:00,Health & Beauty,272.23,True,Brand B,10,West,Delhi,40,6,39,17,100,0.668,124.4
2024-06-14 11:44:00,Fashion,184.38,False,Brand A,30,South,Delhi,169,21,48,9,34,0.488,21.53
2024-01-09 22:32:00,Health & Beauty,321.04,False,Brand A,25,South,Bangalore,130,47,35,18,92,0.241,188.58
2024-09-07 17:39:00,Electronics,484.26,True,Brand B,0,South,Mumbai,106,35,7,15,51,0.921,323.73
2024-04-21 17:33:00,Home & Kitchen,134.81,True,Brand A,25,Central,Mumbai,296,0,28,18,43,0.91,424.41
2024-10-09 21:20:00,Books,384.63,False,Brand A,10,East,Delhi,260,18,42,14,70,0.897,317.04
2024-10-06 08:55:00,Electronics,43.43,True,Brand D,10,North,Kolkata,329,162,46,10,96,0.371,405.96
2024-07-24 15:13:00,Health & Beauty,23.65,False,Brand A,0,South,Kolkata,343,69,4,1,82,0.145,371.01
2024-03-28 00:54:00,Home & Kitchen,85.4,True,Brand E,25,East,Chennai,206,153,29,16,60,0.73,222.94
2024-10-22 19:45:00,Home & Kitchen,83.9,False,Brand A,30,North,Mumbai,256,124,10,14,70,0.127,172.45
2024-09-03 04:49:00,Books,390.95,True,Brand A,20,East,Delhi,188,12,2,7,80,0.77,393.8
2024-05-09 20:19:00,Fashion,226.58,False,Brand B,10,South,Chennai,41,99,43,19,100,0.939,462.02
2024-01-31 05:59:00,Electronics,455.6,False,Brand B,10,North,Kolkata,299,170,19,2,52,0.28,51.53
2024-09-18 17:50:00,Health & Beauty,325.3,True,Brand B,5,East,Chennai,484,5,38,3,33,0.24,372.46
2024-11-28 23:04:00,Electronics,275.07,True,Brand C,5,Central,Mumbai,187,166,17,4,45,0.314,22.81
2024-06-20 19:31:00,Books,374.35,False,Brand A,15,North,Mumbai,393,14,48,12,83,0.688,417.46
2024-06-02 11:36:00,Books,338.81,True,Brand A,20,South,Bangalore,286,46,25,11,26,0.92,299.47
2024-08-12 13:53:00,Electronics,454.6,True,Brand E,10,West,Bangalore,52,163,7,2,83,0.053,231.87
2024-08-09 11:38:00,Health & Beauty,273.12,True,Brand E,25,West,Delhi,234,181,21,18,29,0.36,454.92
2024-11-08 18:42:00,Books,419.44,True,Brand D,30,Central,Mumbai,326,157,0,14,85,0.748,93.37
2024-12-26 02:45:00,Home & Kitchen,292.66,True,Brand E,10,East,Chennai,103,195,3,4,30,0.655,378.46
2024-05-06 05:15:00,Health & Beauty,187.87,True,Brand C,5,West,Kolkata,303,117,42,9,93,0.792,165.52
2024-08-12 22:38:00,Home & Kitchen,329.08,True,Brand C,10,East,Bangalore,166,85,3,1,67,0.733,478.66
2024-02-06 19:47:00,Home & Kitchen,429.58,True,Brand A,5,East,Kolkata,316,39,32,15,61,0.282,40.61
2024-02-05 10:15:00,Health & Beauty,319.39,True,Brand A,10,Central,Bangalore,455,52,34,4,56,0.372,437.27
2024-09-03 17:43:00,Electronics,342.89,True,Brand D,0,North,Bangalore,491,131,38,3,52,0.984,363.52
2024-09-30 11:07:00,Home & Kitchen,177.33,True,Brand D,30,West,Mumbai,445,54,31,5,75,0.348,67.86
2024-05-24 08:13:00,Health & Beauty,441.96,False,Brand E,15,South,Delhi,480,88,15,5,38,0.358,116.92
2024-07-22 22:03:00,Health & Beauty,264.03,True,Brand B,5,Central,Mumbai,308,53,31,4,75,0.35,466.18
2024-07-16 03:17:00,Electronics,476.19,True,Brand C,20,North,Delhi,142,24,46,10,25,0.848,480.3
2024-03-01 16:21:00,Health & Beauty,413.56,True,Brand E,5,South,Kolkata,142,62,15,7,22,0.73,274.22
2024-07-25 13:50:00,Health & Beauty,115.06,True,Brand A,5,East,Chennai,455,192,10,0,69,0.02,207.7
2024-07-16 00:58:00,Home & Kitchen,89.6,False,Brand E,20,South,Mumbai,352,49,20,2,4,0.604,49.55
2024-02-15 10:28:00,Home & Kitchen,320.75,True,Brand D,20,East,Kolkata,195,107,25,2,9,0.228,181.5
2024-11-26 22:02:00,Fashion,347.07,False,Brand B,20,Central,Delhi,144,197,16,16,67,0.162,484.89
2024-01-16 03:40:00,Health & Beauty,329.55,False,Brand C,0,South,Delhi,209,128,36,20,24,0.908,159.54
2024-10-12 01:16:00,Health & Beauty,265.46,False,Brand D,30,North,Kolkata,270,62,42,15,91,0.523,390.79
2024-01-04 07:58:00,Health & Beauty,292.9,True,Brand B,0,West,Bangalore,456,60,43,3,78,0.912,96.05
2024-09-18 17:55:00,Books,371.13,False,Brand B,5,West,Mumbai,346,79,10,4,38,0.701,487.98
2024-08-04 01:34:00,Electronics,403.89,True,Brand A,20,Central,Delhi,340,183,46,3,42,0.741,68.67
2024-03-12 17:04:00,Electronics,408.44,False,Brand C,20,East,Mumbai,247,73,32,4,76,0.51,135.63
2024-03-19 01:07:00,Home & Kitchen,258.34,False,Brand E,15,North,Mumbai,230,156,24,7,53,0.073,368.82
2024-09-16 06:35:00,Home & Kitchen,439.11,True,Brand D,0,Central,Mumbai,238,30,28,1,72,0.058,485.92
2024-09-08 05:50:00,Electronics,231.91,False,Brand B,5,North,Mumbai,29,25,1,11,63,0.311,250.84
2024-07-17 10:31:00,Electronics,351.1,False,Brand B,10,West,Kolkata,467,177,11,11,66,0.191,484.0
2024-10-14 19:40:00,Health & Beauty,106.74,True,Brand D,10,Central,Chennai,124,154,38,3,80,0.433,62.17
2024-01-18 22:28:00,Electronics,130.88,False,Brand D,10,East,Bangalore,338,142,8,15,93,0.805,439.18
2024-02-03 17:14:00,Home & Kitchen,150.77,False,Brand E,25,West,Mumbai,74,95,25,1,64,0.612,262.65
2024-12-02 03:06:00,Fashion,282.72,False,Brand E,15,South,Chennai,281,185,17,9,28,0.138,469.51
2024-11-23 09:21:00,Books,407.74,True,Brand B,15,East,Delhi,474,38,43,13,89,0.782,197.85
2024-02-16 10:13:00,Books,481.0,True,Brand E,5,Central,Delhi,192,16,38,4,87,0.645,226.6
2024-01-18 06:18:00,Electronics,468.88,False,Brand C,5,Central,Mumbai,295,10,31,7,75,0.184,323.09
2024-06-24 14:20:00,Home & Kitchen,400.91,True,Brand E,30,East,Delhi,305,2,28,12,5,0.709,334.78
2024-02-28 01:11:00,Electronics,292.88,False,Brand C,20,North,Bangalore,306,86,22,1,42,0.57,273.81
2024-07-20 23:37:00,Health & Beauty,200.26,False,Brand B,30,Central,Bangalore,106,80,26,13,66,0.99,302.56
2024-11-03 10:55:00,Fashion,470.11,False,Brand D,30,West,Mumbai,300,65,18,16,31,0.981,40.82
2024-11-27 14:48:00,Books,28.85,True,Brand D,20,South,Bangalore,175,127,42,17,50,0.748,447.07
2024-09-18 23:37:00,Home & Kitchen,298.08,False,Brand A,25,South,Mumbai,141,168,29,19,21,0.887,199.52
2024-10-07 15:39:00,Electronics,191.12,False,Brand C,30,East,Mumbai,235,90,49,14,69,0.994,344.55
2024-11-15 12:14:00,Books,414.4,True,Brand A,5,North,Delhi,216,182,0,20,74,0.936,17.2
2024-07-08 06:35:00,Home & Kitchen,179.07,True,Brand C,10,West,Kolkata,87,156,6,18,30,0.567,497.69
2024-03-26 12:43:00,Health & Beauty,169.65,True,Brand D,30,Central,Kolkata,139,33,10,4,31,0.003,480.72
2024-02-06 07:03:00,Fashion,162.63,False,Brand A,15,East,Chennai,238,149,10,3,75,0.799,77.37
2024-05-17 18:51:00,Health & Beauty,393.35,False,Brand A,20,North,Kolkata,43,26,22,1,54,0.823,416.29
2024-12-08 21:56:00,Books,322.24,True,Brand C,25,East,Bangalore,455,188,23,10,12,0.039,57.45
2024-04-10 23:55:00,Books,187.53,False,Brand D,30,East,Bangalore,53,5,44,11,67,0.707,204.25
2024-05-11 13:35:00,Books,270.39,False,Brand D,0,South,Chennai,259,109,26,18,97,0.495,174.49
2024-05-11 00:17:00,Fashion,422.14,False,Brand B,5,West,Mumbai,29,187,4,9,90,0.305,53.63
2024-03-06 04:28:00,Health & Beauty,257.86,True,Brand E,5,Central,Bangalore,319,46,32,14,58,0.619,310.47
2024-06-01 18:33:00,Home & Kitchen,123.87,True,Brand C,5,West,Chennai,297,31,37,6,7,0.476,92.64
2024-10-04 03:21:00,Fashion,487.5,False,Brand B,0,West,Bangalore,459,108,18,5,70,0.091,210.62
2024-12-25 10:14:00,Home & Kitchen,382.01,True,Brand E,15,East,Kolkata,364,118,45,9,28,0.7,229.26
2024-08-27 19:21:00,Electronics,94.7,False,Brand B,25,South,Chennai,48,164,41,10,75,0.849,481.88
2024-09-17 22:16:00,Health & Beauty,70.16,False,Brand C,20,East,Chennai,92,24,20,14,13,0.738,133.02
2024-07-13 05:05:00,Electronics,420.43,True,Brand A,20,West,Delhi,480,82,32,0,58,0.833,82.35
2024-07-24 07:54:00,Home & Kitchen,31.05,True,Brand A,10,North,Mumbai,179,136,1,10,46,0.735,55.28
2024-12-02 11:15:00,Books,153.76,False,Brand C,30,East,Bangalore,399,116,50,3,69,0.856,438.4
2024-06-05 22:16:00,Home & Kitchen,244.15,False,Brand A,5,Central,Delhi,16,9,30,17,27,0.255,101.23
2024-06-22 17:45:00,Books,422.89,True,Brand D,20,West,Bangalore,191,126,19,3,44,0.476,245.34
2024-03-03 11:23:00,Electronics,367.3,True,Brand E,20,East,Delhi,221,6,22,14,6,0.105,18.39
2024-05-20 09:38:00,Books,285.87,False,Brand A,0,North,Bangalore,106,74,40,9,9,0.554,104.83
2024-03-16 02:17:00,Health & Beauty,160.25,True,Brand E,10,Central,Bangalore,218,8,48,20,59,0.12,151.79
2024-05-07 09:12:00,Books,311.33,True,Brand C,10,South,Chennai,449,7,50,12,97,0.612,304.1
2024-07-25 05:03:00,Electronics,109.94,True,Brand E,25,South,Mumbai,337,108,20,6,56,0.511,125.68
2024-04-23 05:12:00,Books,378.98,True,Brand B,0,West,Bangalore,472,22,22,0,43,0.57,366.44
2024-12-21 16:22:00,Health & Beauty,212.31,True,Brand E,10,Central,Bangalore,202,118,14,16,63,0.283,197.26
2024-05-08 04:38:00,Books,248.73,False,Brand E,0,Central,Kolkata,211,188,29,20,75,0.639,269.35
2024-10-29 23:26:00,Electronics,295.41,False,Brand C,10,North,Delhi,368,135,34,5,26,0.874,191.92
2024-03-03 08:58:00,Health & Beauty,114.63,False,Brand C,0,South,Kolkata,217,31,6,2,52,0.256,390.77
2024-04-26 01:43:00,Books,75.03,False,Brand A,30,North,Delhi,63,134,24,1,9,0.038,435.63
2024-06-23 13:59:00,Electronics,310.07,True,Brand A,25,West,Kolkata,219,3,16,6,92,0.408,133.61
2024-10-28 12:12:00,Fashion,183.53,True,Brand D,15,West,Mumbai,406,184,21,6,48,0.216,132.67
2024-05-08 09:15:00,Books,246.46,False,Brand B,10,Central,Mumbai,316,125,19,1,24,0.054,91.38
2024-07-01 10:23:00,Books,89.47,True,Brand E,5,Central,Delhi,239,95,45,17,38,0.494,273.99
2024-10-26 18:10:00,Fashion,44.96,False,Brand A,15,East,Chennai,409,55,18,19,59,0.977,320.64
2024-11-06 05:51:00,Fashion,295.74,True,Brand D,15,Central,Chennai,15,192,7,13,47,0.006,146.05
2024-02-26 19:33:00,Health & Beauty,43.82,False,Brand B,10,East,Chennai,480,129,34,20,94,0.563,345.78
2024-10-24 00:46:00,Books,226.43,True,Brand B,30,Central,Bangalore,41,177,41,8,67,0.744,327.68
2024-09-18 17:10:00,Books,58.04,False,Brand B,25,South,Chennai,380,46,37,10,11,0.268,283.94
2024-09-28 18:18:00,Electronics,11.93,True,Brand E,0,West,Bangalore,120,82,19,12,57,0.035,280.73
2024-01-15 20:28:00,Health & Beauty,317.95,False,Brand E,5,West,Kolkata,57,135,4,11,36,0.189,279.02
2024-05-20 05:07:00,Books,469.25,False,Brand A,25,West,Chennai,369,151,35,0,32,0.306,204.91
2024-11-29 04:14:00,Books,440.63,True,Brand E,20,East,Mumbai,21,159,44,15,65,0.127,118.27
2024-09-05 14:13:00,Books,133.61,True,Brand B,30,South,Kolkata,70,25,43,17,28,0.933,451.24
2024-09-23 20:28:00,Fashion,44.35,False,Brand D,20,Central,Mumbai,60,36,24,14,30,0.724,88.88
2024-12-26 19:26:00,Books,132.78,True,Brand A,15,Central,Bangalore,146,155,25,16,98,0.727,219.25
2024-03-17 23:48:00,Books,105.28,False,Brand B,10,South,Chennai,9,69,43,10,12,0.709,260.05
2024-10-29 11:33:00,Fashion,346.83,True,Brand E,20,North,Delhi,221,130,25,1,88,0.429,234.5
2024-11-25 18:35:00,Health & Beauty,131.4,False,Brand E,0,East,Chennai,458,170,3,18,56,0.213,484.8
2024-05-21 14:45:00,Home & Kitchen,303.31,False,Brand D,20,East,Delhi,431,155,19,10,85,0.957,186.67
2024-04-26 16:17:00,Home & Kitchen,495.71,True,Brand A,20,West,Chennai,153,74,4,10,45,0.487,160.42
2024-12-26 13:00:00,Books,184.64,False,Brand E,20,South,Delhi,199,53,46,6,22,0.295,326.88
2024-10-22 12:15:00,Home & Kitchen,357.17,True,Brand B,30,South,Delhi,448,93,44,20,14,0.682,263.6
2024-12-14 22:04:00,Home & Kitchen,432.09,False,Brand A,15,South,Bangalore,362,47,3,4,1,0.35,146.31
2024-04-15 04:37:00,Health & Beauty,63.54,True,Brand D,30,East,Kolkata,307,102,16,1,2,0.562,318.49
2024-07-05 11:59:00,Health & Beauty,17.29,True,Brand B,0,West,Chennai,284,183,0,10,50,0.29,110.29
2024-05-10 23:31:00,Books,469.87,False,Brand A,10,West,Mumbai,208,19,40,9,35,0.051,353.13
2024-05-05 23:32:00,Home & Kitchen,399.21,False,Brand B,25,North,Delhi,204,110,0,14,79,0.137,310.26
2024-03-13 15:29:00,Electronics,383.39,True,Brand E,10,Central,Delhi,360,71,40,1,76,0.878,472.61
2024-07-28 18:05:00,Health & Beauty,94.41,True,Brand E,0,South,Mumbai,208,88,41,13,5,0.928,185.3
2024-11-15 22:30:00,Books,449.79,False,Brand A,25,South,Kolkata,221,18,27,5,3,0.652,427.07
2024-12-18 04:52:00,Books,155.57,True,Brand E,30,North,Mumbai,156,30,28,2,64,0.793,410.39
2024-07-21 21:33:00,Electronics,147.62,True,Brand A,0,North,Mumbai,18,191,46,3,71,0.294,128.52
2024-12-08 15:24:00,Fashion,424.57,True,Brand A,5,North,Bangalore,135,174,49,1,92,0.049,41.62
2024-05-02 05:05:00,Books,266.88,True,Brand E,25,South,Delhi,360,97,13,6,56,0.788,13.64
2024-03-21 09:47:00,Home & Kitchen,411.32,True,Brand A,0,Central,Chennai,435,168,32,20,32,0.804,416.75
2024-11-25 16:01:00,Health & Beauty,113.82,False,Brand B,20,West,Chennai,269,189,13,4,12,0.456,22.6
2024-04-04 15:52:00,Electronics,11.69,True,Brand B,20,North,Delhi,208,77,22,20,7,0.602,452.9
2024-07-14 09:48:00,Health & Beauty,255.97,True,Brand A,0,West,Kolkata,355,105,30,19,14,0.983,353.2
2024-06-20 04:58:00,Books,180.36,True,Brand B,10,East,Chennai,109,17,2,19,84,0.685,368.11
2024-12-28 09:20:00,Home & Kitchen,258.61,False,Brand C,5,South,Mumbai,104,131,44,12,2,0.847,155.38
2024-03-31 15:21:00,Books,242.25,True,Brand A,15,West,Mumbai,37,91,50,18,61,0.618,245.41
2024-08-25 15:18:00,Electronics,492.84,True,Brand D,15,East,Kolkata,274,59,49,10,14,0.607,68.76
2024-12-13 22:52:00,Home & Kitchen,407.46,False,Brand E,0,North,Delhi,383,123,45,5,29,0.024,334.47
2024-11-02 00:57:00,Fashion,70.89,False,Brand B,15,East,Bangalore,209,139,28,5,51,0.103,331.43
2024-01-21 07:41:00,Electronics,93.7,False,Brand A,30,Central,Delhi,234,17,44,19,16,0.761,468.98
2024-01-18 10:25:00,Health & Beauty,222.64,False,Brand C,25,East,Mumbai,208,13,45,3,42,0.461,354.6
2024-02-24 11:05:00,Health & Beauty,364.19,False,Brand A,20,North,Mumbai,500,5,37,18,97,0.725,43.21
2024-04-16 13:35:00,Home & Kitchen,462.67,True,Brand B,15,West,Chennai,383,103,35,5,79,0.438,57.99
2024-07-08 03:13:00,Books,148.17,False,Brand E,25,East,Mumbai,30,96,6,5,52,0.579,79.63
2024-10-14 14:46:00,Home & Kitchen,352.29,True,Brand B,5,West,Bangalore,450,200,1,0,56,0.601,422.34
2024-01-14 17:44:00,Electronics,456.79,True,Brand C,5,North,Mumbai,194,143,42,4,34,0.903,114.5
2024-12-22 13:26:00,Books,293.11,True,Brand A,30,West,Bangalore,372,79,20,2,42,0.043,183.46
2024-08-14 07:33:00,Fashion,90.79,True,Brand D,10,East,Bangalore,220,20,35,5,33,0.834,247.27
2024-03-02 11:45:00,Books,134.95,True,Brand B,10,South,Kolkata,75,95,8,4,93,0.64,202.61
2024-12-19 09:03:00,Electronics,320.53,False,Brand B,30,West,Chennai,248,199,8,2,99,0.208,397.23
2024-11-05 00:40:00,Books,294.56,False,Brand D,30,West,Mumbai,486,43,23,13,32,0.685,268.64
2024-11-23 20:57:00,Books,142.58,False,Brand E,15,West,Mumbai,373,136,23,18,62,0.026,495.27
2024-12-16 06:03:00,Home & Kitchen,156.15,False,Brand A,30,South,Chennai,350,121,46,1,39,0.759,234.22
2024-06-14 19:19:00,Fashion,465.39,True,Brand D,15,Central,Delhi,251,0,42,10,98,0.808,465.28
2024-06-08 03:29:00,Electronics,302.39,False,Brand A,0,South,Mumbai,433,177,26,4,5,0.174,140.25
2024-03-26 11:57:00,Fashion,462.9,False,Brand A,30,West,Kolkata,120,97,15,20,44,0.079,363.6
2024-11-20 10:58:00,Fashion,76.51,True,Brand D,30,North,Mumbai,387,183,9,8,97,0.741,247.3
2024-07-21 13:03:00,Home & Kitchen,497.33,True,Brand C,20,North,Bangalore,330,70,17,11,93,0.369,463.2
2024-05-11 23:02:00,Health & Beauty,191.09,False,Brand C,0,Central,Mumbai,297,49,36,7,75,0.521,142.54
2024-10-29 13:49:00,Books,67.35,True,Brand E,20,West,Bangalore,374,130,20,20,8,0.762,407.25
2024-03-27 03:40:00,Health & Beauty,376.03,False,Brand E,15,North,Mumbai,215,4,21,8,57,0.841,494.66
2024-06-05 06:08:00,Health & Beauty,249.14,True,Brand C,30,South,Delhi,478,146,38,6,4,0.995,266.6
2024-11-17 10:53:00,Fashion,15.73,False,Brand C,5,Central,Kolkata,188,176,47,13,74,0.878,416.9
2024-06-27 19:17:00,Health & Beauty,211.75,True,Brand B,15,East,Mumbai,56,21,25,16,81,0.034,143.0
2024-08-28 07:56:00,Electronics,425.36,True,Brand A,30,North,Kolkata,104,131,44,13,56,0.888,89.41
2024-06-23 20:29:00,Health & Beauty,47.16,True,Brand C,10,East,Bangalore,459,112,36,2,65,0.464,263.01
2024-03-01 13:12:00,Electronics,160.55,True,Brand D,25,West,Delhi,490,133,25,1,30,0.641,466.25
